sigma_mem_y,f_mem,sigma_mem,E_mem,nu_mem,sigma_edg,sigma_sup,sigma_mem_max
10691.55544,0.268766809,3220.880252,620830.9652,0.399471684,325851.2356,322000.7623,4204.095289
10869.83324,0.511186066,4603.96942,559505.7732,0.398297346,266690.7454,366814.4073,5578.199692
9629.396012,0.316206687,4020.464157,664063.6027,0.393333018,350103.3302,308367.205,4688.80962
12188.81817,0.457326457,4282.8024,622714.4041,0.411229718,313489.8978,327438.7028,5219.28126
11108.29223,0.261861346,4097.033516,623600.5452,0.382459045,334400.5907,474471.1279,4986.756515
12556.88492,0.394691851,4272.3956,739908.9811,0.404602957,361245.8602,342636.5866,5170.713979
10140.4084,0.634317999,3640.363853,587362.5713,0.397059979,311180.2056,339850.365,5551.214338
8948.700086,0.446237008,4641.914624,603036.3462,0.41188248,333123.089,358528.9496,5491.728951
9966.308171,0.322989286,4161.24453,576722.0689,0.402409201,437041.2619,314583.2617,5066.205629
11548.08705,0.399798426,2702.905327,608924.5682,0.413445329,342469.8874,329954.7569,4592.745507
10950.00635,0.328027905,4938.730408,565672.279,0.416401223,390030.2698,363321.8395,5427.622156
11836.07659,0.235004048,3704.010733,493867.9415,0.397841209,335895.0206,377413.2992,4449.506982
10337.325,0.487695521,5462.582752,659487.9235,0.399855231,316065.4802,413137.7036,6196.855922
11202.50716,0.469173621,3549.241604,695237.0493,0.394437177,344745.931,293581.7484,4959.841144
14087.24773,0.311963266,4072.377541,723485.334,0.40268038,356538.9113,419461.1467,5056.938133
10648.10237,0.252433011,3495.519446,583019.9464,0.41656647,347936.497,454672.0684,4743.691281
10053.29696,0.559115506,4961.864506,647471.1285,0.399110304,380896.2548,398876.4374,6219.805038
11583.92875,0.462197229,2933.408499,601011.5337,0.413023683,310058.1502,425302.1475,4989.843288
9904.14613,0.35354666,4060.844631,563039.2005,0.384598413,335304.6074,559153.2528,5482.778512
12416.19475,0.42417053,4497.168397,530027.4815,0.392741791,341833.772,335393.9526,5325.213958
10277.32458,0.498412204,3939.913095,492626.6058,0.386564584,380755.4855,427753.3247,5638.867704
10231.67067,0.440958223,3506.587044,618604.0711,0.417627776,407854.6429,367866.9906,5313.367218
11768.75903,0.221402355,4547.874277,649337.0173,0.391611026,332993.3565,378846.3206,4843.73005
8627.944928,0.323628231,3881.466326,636903.0308,0.409040589,309129.0055,446426.3754,4933.597717
9868.507175,0.325001814,4306.722143,641535.4431,0.419391782,350997.9969,361505.438,4998.389129
9940.667532,0.285129318,4332.726092,572784.4308,0.381799135,377725.3217,366406.6348,4975.657667
12453.22829,0.247143355,3599.065541,666944.1052,0.401046775,373428.7778,370486.9617,4610.579002
10436.77969,0.392402114,3822.435286,536244.3576,0.384126514,331356.7605,275640.9554,4707.939784
11623.99676,0.328741877,3033.105188,615241.1661,0.410581583,398469.4931,448854.6013,5099.951612
10559.46377,0.382649572,4477.374738,669945.5047,0.404826563,314145.0993,302677.4736,5032.42451
12405.2473,0.356922139,5007.950236,595716.1792,0.404376899,324288.304,477741.2487,5727.124157
9678.156453,0.280994004,3357.699462,642371.4865,0.40411927,359405.0079,433708.6024,4800.08692
9502.868052,0.348282554,3790.839309,625452.3291,0.388976633,365533.3572,547461.5579,5487.864136
11014.78791,0.318200476,3546.540429,596413.5042,0.382647095,385219.2777,316749.5797,4676.715539
11849.78335,0.450140415,2881.068789,628848.3294,0.406749229,415768.3129,392772.6278,5338.227056
10651.5183,0.463045089,4483.532878,653205.1755,0.384336141,339725.7554,341869.9536,5443.725277
10931.89241,0.198499949,4035.281352,605663.8345,0.414149658,320766.6764,332993.3471,4334.733446
10170.91498,0.380932057,4539.452414,699019.1129,0.408008746,402537.9022,443046.7488,5667.600607
12241.80008,0.598531941,4434.888765,671796.2222,0.394037562,375086.5548,404369.7477,6119.635642
13198.75389,0.413039007,3518.010653,527300.8139,0.408243076,331070.164,364505.2782,4893.340102
10201.58515,0.655577846,2794.89257,624183.9294,0.39197443,343174.8684,392666.2529,5621.399575
10045.6605,0.317493263,4219.114816,510030.659,0.402255478,424681.0654,430402.8113,5358.709788
10817.17531,0.298310641,4635.412888,710033.9593,0.405442567,322336.596,446927.8583,5269.570003
9018.599581,0.386482681,3620.029878,611147.4479,0.416293457,317305.8996,362178.8407,4811.997964
10572.9929,0.390524512,3769.684558,628150.0736,0.407943766,502578.2698,513002.2951,6128.91368
9800.96095,0.477445651,3860.586865,640539.1004,0.384887566,414169.8375,374011.0038,5559.005339
12064.73899,0.339113181,4337.378746,557536.6223,0.419531892,320072.2748,424126.9496,5150.362813
9743.293741,0.479967121,4001.594028,679354.1073,0.396247561,291035.2061,357319.7765,5187.636945
14453.39039,0.254665798,4043.112753,613011.4434,0.410232966,311469.5577,403841.7779,4677.298128
11956.99789,0.36378646,3945.698079,564858.9872,0.415049843,378904.641,285595.6728,4839.2728
8557.312761,0.425614657,3331.838082,551426.3491,0.39472751,343735.4315,361007.6289,4899.985554
9707.857144,0.176259096,4136.448281,552564.3693,0.410881802,353094.3041,406655.724,4592.998387
9717.580311,0.599731356,3802.17831,572086.7613,0.403544066,406870.3383,355696.1416,5834.179662
11888.71123,0.403769534,3434.551592,525951.1647,0.388378614,410605.9837,389486.7244,5223.445909
9339.63572,0.371907313,5687.862985,540797.5557,0.401912695,368427.1655,394945.0519,6057.697063
11330.56159,0.831424731,3133.731529,585321.9628,0.407530334,367640.081,359947.9005,6290.295677
13057.11386,0.264851323,3837.707786,593289.3502,0.391034322,329850.9524,337424.5997,4475.3305
10517.51034,0.405710636,4770.77625,529329.0839,0.400210438,344686.7036,307815.5232,5358.843243
9493.530066,0.714860489,4391.820061,566957.3767,0.391823217,336609.5437,371586.515,6263.728002
11010.74979,0.230918162,3948.218897,620516.8754,0.417107933,305456.9615,435993.0019,4632.011879
11510.7978,0.366538905,4031.198102,504014.598,0.393885243,271669.5039,343902.9103,4769.427475
11292.79413,0.368981882,4191.250516,807904.6577,0.400058624,377446.58,640388.344,6078.36812
11746.38864,0.239185246,3730.895926,629945.0104,0.391420527,397540.866,454954.1601,5003.217343
13416.1729,0.494392831,4228.140743,589963.8492,0.406218418,403011.8219,448048.6075,5902.691939
9884.819571,0.42945049,3398.97133,515564.5591,0.413656235,375866.8032,408305.7829,5197.759282
11054.4375,0.483048512,3672.363531,609648.881,0.38743216,466166.9424,467684.7049,6051.741764
11238.68435,0.258382364,3412.574713,691683.7313,0.389557944,334286.7768,397090.0277,4513.475685
10425.38956,0.30540228,3250.006892,538323.9231,0.396616801,321622.9597,345377.0217,4363.267306
12344.34647,0.626265706,3741.806731,595070.2684,0.38979867,328739.0076,344579.9612,5630.943372
11466.43538,0.433552239,5043.378556,517658.5938,0.407605509,390846.9693,412693.1549,5932.974551
10779.41436,0.432906435,4106.444664,775453.2053,0.38209351,312401.1211,408596.9777,5291.051995
10582.63792,0.589597781,4582.508488,581720.5413,0.402166496,360711.215,503313.4313,6367.114055
10306.87927,0.275069016,3566.858286,636347.6486,0.392432216,443665.0771,375762.4889,5031.27044
10984.18083,0.54672119,4126.595736,513590.7267,0.418746161,357947.6178,420682.4493,5795.789954
11941.88746,0.397470488,3367.984689,548671.4127,0.387725284,323133.2242,338362.6952,4690.976358
12374.14479,0.295867908,3106.789754,560892.7417,0.412004785,357309.0846,405945.6946,4660.854115
10539.48735,0.34923119,4815.01149,635405.1029,0.386153451,295083.2143,444850.1618,5475.814365
12093.26155,0.388191924,3874.988317,676266.4679,0.383097205,355799.9199,475416.3761,5381.71839
10709.73839,0.242035137,3795.539187,708669.4331,0.412717306,372565.6057,410841.2407,4779.439141
11660.11027,0.533377522,3657.33704,544704.3149,0.394910584,300076.5554,452096.9858,5482.701034
11345.87703,0.320653908,4453.029197,541891.3419,0.385628244,394713.2684,341066.0588,5117.437291
10786.57519,0.514346253,4431.358201,600040.0545,0.380221114,395753.9029,421827.6983,5950.403177
11431.6686,0.313844086,3663.315074,540373.296,0.417376259,305594.0021,370006.4808,4569.538187
10459.53849,0.327141601,3560.187298,655118.9741,0.392830684,282827.5057,457718.034,4773.076833
11157.5277,0.437990682,3783.956272,555270.8447,0.417295204,318353.1507,522638.5418,5486.450564
9459.726184,0.526208294,4199.428012,546335.1035,0.411470525,391242.6614,409052.4638,5837.080874
11160.36715,0.538633602,3922.709271,538544.1097,0.380581661,314508.8556,396766.7025,5497.468509
11398.57733,0.562199204,4423.563603,626182.6965,0.417979511,371920.7508,425944.6428,6042.068187
9058.56064,0.29327383,4058.851514,615639.0087,0.414108717,399295.1318,407382.4638,5089.419067
11272.63677,0.303262188,4874.968392,716448.0049,0.408955639,353865.3624,372423.9017,5267.882097
10804.24385,0.359149745,3299.220557,674938.3726,0.409535949,274649.8951,398258.0108,4581.575365
10631.37187,0.334136982,3572.883124,673306.2256,0.380887609,386353.2908,429179.802,5120.309084
10213.53124,0.527825521,3526.724366,704598.4662,0.410496372,323557.2449,378147.4697,5329.900794
12761.37028,0.501565855,4322.760721,599323.786,0.40963752,293780.9569,413723.1352,5561.344949
11218.1075,0.361532376,5239.128494,683718.3898,0.383431524,358860.9647,414313.586,5786.098867
10370.97825,0.440123796,3473.090773,591320.4474,0.398737336,287313.6429,510574.5111,5251.275711
13920.11159,0.556071258,3459.791826,583899.8253,0.397556349,364721.8922,431091.6256,5654.352927
10520.391,0.69729111,3904.036543,656256.7233,0.386934003,352015.367,465438.1281,6353.125906
12634.98007,0.344076669,3895.725173,621480.2236,0.398117345,297048.4722,499300.9889,5117.024161
11143.70122,0.442788418,4867.686236,644103.9259,0.410978238,405270.0556,353749.4409,5741.81676
10404.44449,0.362567825,3926.598305,568336.062,0.419241333,383493.4272,500905.7782,5479.926865
11644.15731,0.517821506,3604.051877,652022.2797,0.388718239,300714.9538,436684.0535,5403.16616
11882.29208,0.621044411,3869.052708,682786.6329,0.409974881,316668.9182,390820.7512,5764.682157
11127.16873,0.347421883,3437.589149,557510.2714,0.413269916,479328.3579,369320.343,5324.378838
12140.75324,0.53814699,3907.243142,549487.0092,0.400819553,432514.5552,365646.9061,5784.893327
10602.6375,0.260985843,4399.316378,619496.1689,0.395749258,419362.947,463013.1953,5349.246061
11068.36716,0.209417223,4358.931107,553433.3133,0.401689443,359809.0205,311606.4129,4580.625052
10288.01151,0.343015177,3446.242479,531930.2817,0.406798801,247853.949,415531.8855,4515.506445
7540.794695,0.414337393,4380.086339,602758.5712,0.38120113,327139.9564,402126.9783,5371.669768
10886.72416,0.489179162,3581.934648,534687.5229,0.401490549,426528.7914,457423.1454,5799.042054
10699.90127,0.314732984,5110.327651,522843.4033,0.403134677,303742.3393,403026.8776,5461.684722
13468.52478,0.330942873,4748.997492,597515.8119,0.409188753,337243.7396,352630.9788,5208.482637
11324.95797,0.294556787,4271.139499,598285.2046,0.399395556,262270.1243,323861.6331,4630.318735
12150.2455,0.470628824,4689.09509,607485.391,0.384059514,350481.5876,353008.0075,5628.378764
10126.83882,0.465791664,4579.376234,556308.5061,0.414541624,307933.9945,428373.8111,5645.170652
10963.01067,0.388832283,5084.870109,545120.5774,0.383000976,345632.3673,443828.7535,5824.902328
10025.18517,0.277747531,3711.45292,617876.9501,0.38581936,285921.9112,380389.8241,4460.045981
11188.03575,0.41710698,3226.509506,561609.2052,0.383619885,354158.279,472770.1891,5238.55647
10001.83018,0.383719825,3166.972462,746639.6633,0.390719452,341454.3005,401375.1573,4903.578921
11374.16655,0.522583185,3633.94418,647256.5636,0.406421895,366175.2446,518992.9763,5903.698113
13105.87181,0.406210618,3774.726129,606699.5681,0.383744984,381609.6967,335533.3494,5063.964314
11083.17574,0.401391429,4363.089546,547259.4427,0.415678496,280394.5879,356607.6283,5100.354209
12838.71788,0.374732648,3050.280186,633678.9694,0.389057799,327815.8554,384859.9973,4701.633638
10259.35417,0.410871487,3156.149395,626971.2413,0.41867387,356081.3267,439663.1494,5145.051685
12494.63808,0.416427722,3835.892872,439019.8422,0.399674356,349295.1092,467952.9749,5326.628989
10477.30384,0.226760114,3537.662685,550008.8435,0.387560272,325094.3841,416168.2441,4442.716366
9809.251115,0.251760334,4719.884802,590650.9063,0.396502672,328618.0529,438291.2491,5172.746994
12226.1961,0.337603924,3490.228621,570465.5066,0.387251864,294481.0852,440996.8822,4745.842859
11680.38566,0.772254311,3825.851525,562714.7327,0.414922308,315622.4904,368141.9099,6173.346595
12014.10427,0.33355832,4509.739486,612459.807,0.416881815,379998.4076,463290.7278,5483.811901
12832.83792,0.430521171,4181.3165,631796.1942,0.390256916,263341.2545,382396.221,5132.465586
9925.580701,0.291863786,3695.907222,489248.1634,0.402948491,387671.311,373146.7026,4797.66605
11495.64185,0.21465541,4252.987269,558600.7694,0.381647942,332240.948,400594.7288,4709.14736
11391.31699,0.299171103,4177.492502,665214.004,0.38506699,382434.1856,346960.1197,4917.272048
11695.05299,0.354569796,4258.238513,506714.892,0.393078673,276611.8634,432696.5309,5083.249512
12669.51846,0.320913252,3690.831599,575256.438,0.380793271,361960.5658,418483.532,4936.955214
11415.97007,0.244227304,3190.273746,569618.1197,0.393440175,401167.5507,387409.1204,4671.648267
11085.57753,0.841698955,4404.526683,601721.7347,0.386358932,304511.0508,434843.4957,6777.272864
11562.54394,0.273491753,3954.749615,498907.1629,0.40375681,346982.7984,485749.1059,5004.015452
12687.60065,0.300990537,3995.567491,584546.159,0.403848894,470647.3709,437450.8921,5506.13993
9989.677641,0.418307597,3481.732212,592045.5931,0.381926366,292643.5191,395953.5167,4873.923242
10733.75924,0.284386081,4619.333647,630826.1354,0.40441867,450647.384,364040.5411,5308.571077
10749.13946,0.2885153,3761.379258,543544.7709,0.388538264,412617.4929,450868.3704,5175.369223
11824.41109,0.351238027,5316.150763,589380.4763,0.386742148,308221.1781,384044.3951,5668.959321
10327.30017,0.583317451,4016.182523,657539.9007,0.408622954,369945.8069,331006.0795,5688.599953
11722.58301,0.282011097,5556.479596,564396.1954,0.395986782,370369.3197,441318.4827,5843.969522
10359.71639,0.409866262,3679.428469,504394.574,0.412433311,347625.9546,318043.9437,4868.268586
11026.33689,0.451921934,4822.763553,613944.6671,0.405781381,297119.6824,491609.0959,5882.746203
11224.19326,0.375005942,3751.436959,650809.6451,0.381286492,302285.9089,351757.0267,4747.940509
10839.04041,0.474066838,3096.437154,579444.8234,0.38044598,367098.6843,379542.5996,5153.594822
12295.79833,0.452668715,3848.178209,677936.3222,0.415958824,392943.4796,405294.993,5500.928595
9299.201631,0.372963567,4155.476302,732984.0388,0.390171963,389083.6021,394509.249,5314.184898
9219.741435,0.271548206,3416.354938,593526.5008,0.387926358,363726.2149,386927.8523,4633.886052
13269.07141,0.302820106,4235.566778,500141.9385,0.405714953,374388.9893,379868.2958,5010.190838
10113.63817,0.331774575,4554.186242,582097.347,0.385359592,306741.722,348793.6204,5054.438345
10763.62801,0.3523285,3753.289485,687157.2835,0.409778121,447433.1161,349248.4105,5243.911765
13000.66342,0.459112756,4352.086344,586520.2553,0.389426191,340037.1437,483843.5895,5743.597721
9832.882226,0.370348107,3343.710059,632568.4178,0.401328897,376568.7636,298609.2239,4700.342703
9242.525501,0.613584364,3721.114365,577142.6206,0.396025759,352259.6795,459719.2574,5964.419168
12901.40161,0.44806384,3645.637408,721621.6047,0.391180135,371377.5432,390677.979,5305.866043
11258.40863,0.308589132,4148.581095,480118.1245,0.415173732,393077.8907,420193.7124,5151.921895
10165.65674,0.680967193,3815.403543,585927.9382,0.4178512,319403.3079,388439.5798,5931.57384
12579.94273,0.485326467,4521.606661,574151.7656,0.413784175,369077.5982,359249.1004,5636.885128
10828.34024,0.395803701,5155.432788,616506.2282,0.38986764,434968.328,355098.894,5824.335049
9583.045079,0.37914836,4787.833689,588284.2446,0.392247271,416885.9322,431605.24,5759.05053
11744.65123,0.290070443,3961.156455,611637.8362,0.41975129,404680.0222,375061.1951,4973.692264
11452.13167,0.367744088,4126.386567,702281.8608,0.41281433,257352.0854,381901.1059,4896.821032
10091.11191,0.308200673,3254.133868,580164.213,0.418327024,354983.9202,373278.6629,4620.414794
10866.16557,0.267819978,3971.010969,575904.1381,0.398843233,288655.2432,489269.5287,4849.497826
10620.39654,0.569061465,4462.239376,578872.0496,0.415421533,366352.6731,333633.1666,5798.994686
11299.38413,0.547215453,3981.436919,645213.5855,0.393736344,454393.3757,347948.6877,5896.999008
11540.05735,0.341491123,3614.123783,688135.2422,0.411719508,330521.1379,325459.875,4608.330508
11912.82407,0.377756296,4245.355517,460422.0833,0.38596758,396414.3967,399295.0633,5355.069783
9378.771821,0.472083765,3850.964073,643170.7055,0.407293637,428516.7314,417304.4196,5744.052908
8834.548698,0.384462638,3375.409997,577901.8957,0.395146296,423133.8819,422952.244,5342.644154
12260.5573,0.33619417,3283.41129,597263.7838,0.405146321,279141.1219,376635.6498,4436.601438
10074.37404,0.286609792,4170.890079,692521.7302,0.398513473,284789.0099,383433.1778,4739.910572
10667.85496,0.507218442,3389.55141,533456.1649,0.400767525,289963.3448,386397.6824,5081.425552
11802.31426,0.660151638,4291.167826,510717.7708,0.397250093,326712.6818,409978.0102,6107.598192
9398.881976,0.306563825,4005.576786,570273.9177,0.405997494,301318.9481,328318.2063,4592.042334
9772.36063,0.345560399,3885.397082,483110.0131,0.382842016,362669.2989,392028.7249,4986.090287
10387.50202,0.338095923,4901.15933,603830.18,0.41909155,348645.8585,453360.3461,5583.105586
9653.671516,0.34097516,4095.410408,467089.2298,0.414434462,318861.2269,393560.9934,4941.948783
10904.41926,0.427825689,3317.939407,661451.1988,0.390620829,460448.9207,388846.1967,5564.836896
10242.53113,0.496939308,4050.985596,567893.7362,0.38475917,384815.7089,319977.0251,5425.250968
11984.61331,0.310359914,3273.85289,653942.895,0.408417155,337844.3126,461470.6084,4862.522492
12113.68664,0.364778746,4728.467841,639436.1672,0.394343859,438975.0765,423238.6644,5739.189979
10968.46685,0.573290509,4683.221534,554114.8261,0.395540963,421652.0879,385711.2091,6209.673941
9587.298886,0.505736963,3735.260183,660318.7977,0.40702815,339209.672,470431.1713,5641.798421
9531.335115,0.376570847,4086.23201,524733.1352,0.392130774,272684.1948,399754.4686,4969.054538
10916.02116,0.407428062,3682.368939,521351.395,0.396941129,409356.4567,290738.1853,4992.931061
12029.16928,0.436146292,3589.454861,536036.9678,0.415887045,387019.4673,417612.3684,5353.896227
9180.504571,0.455253742,4118.946952,608444.0527,0.403316153,243883.9835,426983.3219,5239.931966
10446.16889,0.421462319,4313.978373,752770.0243,0.418312458,340668.0919,411579.7608,5423.382634
8715.622386,0.400625974,3982.70223,520107.5584,0.405280546,338558.3616,478905.7049,5372.923961
9115.907964,0.275801109,4668.993226,638147.8924,0.395366124,363395.2453,381331.2195,5123.007419
10500.78647,0.359814857,2994.305318,518291.5658,0.400438529,345967.386,481075.6757,4983.472778
11483.59674,0.422377123,3915.750116,668505.7599,0.412329257,298810.8241,494469.0909,5377.741395
11610.23779,0.393874145,4211.103962,572983.3221,0.388246378,417870.2082,531614.1639,5885.622825
13606.35173,0.356695343,4078.859648,604926.9373,0.397635643,489312.0394,350383.4224,5497.650915
